action,reward
7,[0.0]
2,[0.0]
7,[0.0]
7,[0.0]
7,[0.0]
7,[0.0]
7,[0.0]
7,[0.0]
7,[0.0]
4,DOWN,[0.0],1,3
7,DOWNRIGHT,[0.0],2,3
8,DOWNLEFT,[0.0],3,3
8,DOWNLEFT,[0.0],4,3
8,DOWNLEFT,[0.0],5,3
8,DOWNLEFT,[0.0],6,3
8,DOWNLEFT,[0.0],7,3
8,DOWNLEFT,[0.0],8,3
8,DOWNLEFT,[0.0],9,3
0,NOOP,[210.0],1,3
1,UP,[210.0],2,3
6,UPLEFT,[210.0],3,3
5,UPRIGHT,[210.0],4,3
0,NOOP,[210.0],5,3
5,UPRIGHT,[210.0],6,3
8,DOWNLEFT,[210.0],7,3
7,DOWNRIGHT,[210.0],8,3
8,DOWNLEFT,[210.0],9,3
0,NOOP,[210.0],10,3
5,UPRIGHT,[210.0],11,3
6,UPLEFT,[210.0],12,3
2,RIGHT,[210.0],13,3
5,UPRIGHT,[210.0],14,3
5,UPRIGHT,[210.0],15,3
4,DOWN,[210.0],16,3
7,DOWNRIGHT,[210.0],17,3
5,UPRIGHT,[210.0],18,3
5,UPRIGHT,[210.0],19,3
5,UPRIGHT,[210.0],20,3
5,UPRIGHT,[210.0],21,3
5,UPRIGHT,[210.0],22,3
5,UPRIGHT,[210.0],23,3
5,UPRIGHT,[210.0],24,3
5,UPRIGHT,[210.0],25,3
5,UPRIGHT,[210.0],26,3
5,UPRIGHT,[210.0],27,3
5,UPRIGHT,[210.0],28,3
5,UPRIGHT,[210.0],29,3
5,UPRIGHT,[210.0],30,3
5,UPRIGHT,[210.0],31,3
5,UPRIGHT,[210.0],32,3
5,UPRIGHT,[210.0],33,3
5,UPRIGHT,[210.0],34,3
5,UPRIGHT,[210.0],35,3
5,UPRIGHT,[210.0],36,3
5,UPRIGHT,[210.0],37,3
5,UPRIGHT,[210.0],38,3
5,UPRIGHT,[210.0],39,3
5,UPRIGHT,[210.0],40,3
5,UPRIGHT,[210.0],41,3
5,UPRIGHT,[210.0],42,3
5,UPRIGHT,[210.0],43,3
5,UPRIGHT,[210.0],44,3
5,UPRIGHT,[210.0],45,3
5,UPRIGHT,[210.0],46,3
5,UPRIGHT,[210.0],47,3
5,UPRIGHT,[210.0],48,3
5,UPRIGHT,[210.0],49,3
5,UPRIGHT,[210.0],50,3
5,UPRIGHT,[210.0],51,3
5,UPRIGHT,[210.0],52,3
5,UPRIGHT,[210.0],53,3
5,UPRIGHT,[210.0],54,3
5,UPRIGHT,[210.0],55,3
5,UPRIGHT,[210.0],56,3
5,UPRIGHT,[210.0],57,3
6,UPLEFT,[210.0],58,3
5,UPRIGHT,[210.0],59,3
5,UPRIGHT,[210.0],60,3
5,UPRIGHT,[210.0],61,3
5,UPRIGHT,[210.0],62,3
5,UPRIGHT,[210.0],63,3
5,UPRIGHT,[210.0],64,3
5,UPRIGHT,[210.0],65,3
5,UPRIGHT,[210.0],66,3
5,UPRIGHT,[210.0],67,3
5,UPRIGHT,[210.0],68,3
5,UPRIGHT,[210.0],69,3
5,UPRIGHT,[210.0],70,3
5,UPRIGHT,[210.0],71,3
5,UPRIGHT,[210.0],72,3
5,UPRIGHT,[210.0],73,3
5,UPRIGHT,[210.0],74,3
5,UPRIGHT,[210.0],75,3
5,UPRIGHT,[210.0],76,3
5,UPRIGHT,[210.0],77,3
5,UPRIGHT,[210.0],78,3
5,UPRIGHT,[210.0],79,3
5,UPRIGHT,[210.0],80,3
5,UPRIGHT,[210.0],81,3
5,UPRIGHT,[210.0],82,3
5,UPRIGHT,[210.0],83,3
5,UPRIGHT,[210.0],84,3
5,UPRIGHT,[210.0],85,3
5,UPRIGHT,[210.0],86,3
5,UPRIGHT,[210.0],87,3
5,UPRIGHT,[210.0],88,3
5,UPRIGHT,[210.0],89,3
5,UPRIGHT,[210.0],90,3
5,UPRIGHT,[210.0],91,3
5,UPRIGHT,[210.0],92,3
5,UPRIGHT,[210.0],93,3
5,UPRIGHT,[210.0],94,3
5,UPRIGHT,[210.0],95,3
5,UPRIGHT,[210.0],96,3
5,UPRIGHT,[210.0],97,3
5,UPRIGHT,[210.0],98,3
5,UPRIGHT,[210.0],99,3
5,UPRIGHT,[210.0],100,3
5,UPRIGHT,[210.0],101,3
5,UPRIGHT,[210.0],102,3
5,UPRIGHT,[210.0],103,3
5,UPRIGHT,[210.0],104,3
5,UPRIGHT,[210.0],105,3
